,Song Type,Title,LINK
0,Real,Three Little Birds,https://youtu.be/HNBCVM4KbUM?si=hN2504I5vDT-pHrh
1,Real,Could You Be Loved,https://youtu.be/1ti2YCFgCoI?si=GENEhkgrLVHfQ9Gj
2,Real,Is This Love,https://youtu.be/69RdQFDuYPI?si=J_C9WdIHf3NRTR2T
3,Real,Jamming,https://youtu.be/oqVy6eRXc7Q?si=tAE8RFJ2sweqTT1a
4,Real,Buffalo Soldier,https://youtu.be/uMUQMSXLlHM?si=XFcnRwx6ITYW8Ur2
5,Real,Beat Down Babylon,https://youtu.be/LzZ5PeBHZl0?si=PRTbZTXoz1JP1kG0
6,Real,Disco Devil,https://youtu.be/vjC2WT7VOyE?si=ZDtGl6aK_38r53lh
7,Real,Having A Party,https://youtu.be/pEwEOv1QRk8?si=ytWeO4waR7oucrKY
8,Real,I Am The Upsetter,https://youtu.be/JE4ja5oErfA?si=uwWPqnS2ww6xxNov
9,Real,Rude Boy,https://youtu.be/iqi6Xn5DQlQ?si=KLh5HgJtl1yc1DKo
10,Real,Marcus Garvey,https://youtu.be/oGN3R49-CAE?si=cfvGmM5MQXqAH8IS
11,Real,Hail H.I.M,https://youtu.be/2m76FRV92Rg?si=tPf1wyIP2H5ew3YO
12,Real,Columbus,https://youtu.be/7qXHU6wla8A?si=__rzp1pbnZKn-osK
13,Real,African Teacher,https://youtu.be/AFky4_XpB6c?si=4oFHBrjFbojFgRu2
14,Real,Slavery Days,https://youtu.be/zL3rt6RTqps?si=hr5orcpO7IlhVaqC
15,Real,Johnny B. Goode,https://youtu.be/FTvehe6kPjU?si=8i2jDlRZUwEm5kIa
16,Real,Legalize It,https://youtu.be/6cIePqdz03A?si=9Cz0YpHdnY7p3Xay
17,Real,Wanted Dread and Alive,https://youtu.be/h87cbH7Iogc?si=XTG7_JqK9j-1vZDE
18,Real,I Am That I Am,https://youtu.be/2DMTgTaWGnE?si=LJwPE0lcS9o2ZSZ4
19,Real,"Get Up, Stand Up",https://youtu.be/mnq1whAJ05Q?si=gLGbtvcbHORlL5_s
20,Real,I Can See Clearly Now,https://youtu.be/MrHxhQPOO2c?si=oU-Ej5A3VODvEOmr
21,Real,Reggae Night,https://youtu.be/m3Uh24QiJUI?si=j_ZPiHDHdHpg519Q
22,Real,The Harder They Come,https://youtu.be/7Znh0OM9jiA?si=w_xxc-1A77j47fe3
23,Real,"Wonderful World, Beautiful People",https://youtu.be/zCJYl9Irayk?si=ZCxyiSk4Txonr5Jp
24,Real,You Can Get It If You Really Want,https://youtu.be/U7dBMYUyRAQ?si=Eb34TdO3YUmtO8eh
25,AI,Embrace The Joy,https://www.youtube.com/watch?v=UTuW2v-ySa8&list=PLRpL2VYij6DEc_TdmVuY3DEpG20G2HnON
26,AI,Warriors of Society,https://youtu.be/mcyrlJxmtXA?si=fQHlELAwLL-XHAWj
27,AI,Slumber,https://youtu.be/m4viFEZyo1U?si=-8_mqMSkT_BUrLa0
28,AI,On My Own,https://youtu.be/aK4EUJzSpXw?si=7gU8gbv-XxdHusuy
29,AI,Set Me Free,https://youtu.be/_Qw8oIK7exM?si=Bo132TVfA35q3B7i
30,AI,Weekend's Melody,https://youtu.be/5NNP_nk_VhY?si=-W0hLlXo-gD2eXfE
